eps,min_samples,metric,algorithm,n_jobs,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
0.5,10,correlation,auto,4,1000.0,100,0.010207176208496,0.2351,17.0116,3.6265,0.673,0.3235,0.1648,0.295,0.2969,0.2524,0.3603,0.2969,0.7468,skl_DBSCAN,ionosphere_y.zip
0.5,10,correlation,auto,4,1000.0,20,0.0147879123687744,0.2351,17.0116,3.6265,0.673,0.3235,0.1648,0.295,0.2969,0.2524,0.3603,0.2969,0.7468,skl_DBSCAN,ionosphere_y.zip
0.5,10,correlation,auto,4,100.0,100,0.0054450035095214,0.2358,17.139,3.6379,0.6764,0.3309,0.1688,0.301,0.3028,0.2585,0.3654,0.3028,0.7484,skl_DBSCAN,ionosphere_y.zip
0.5,10,correlation,auto,4,100.0,20,0.0085651874542236,0.2351,17.0116,3.6265,0.673,0.3235,0.1648,0.295,0.2969,0.2524,0.3603,0.2969,0.7468,skl_DBSCAN,ionosphere_y.zip
0.5,10,correlation,auto,4,20.0,20,0.0133657455444335,0.2409,16.7518,3.5941,0.6696,0.3153,0.1651,0.2993,0.3012,0.2529,0.3722,0.3012,0.7473,skl_DBSCAN,ionosphere_y.zip
0.5,10,correlation,auto,4,inf,100,0.0168144702911376,0.2351,17.0116,3.6265,0.673,0.3235,0.1648,0.295,0.2969,0.2524,0.3603,0.2969,0.7468,skl_DBSCAN,ionosphere_y.zip
0.5,10,correlation,auto,4,inf,20,0.0280666351318359,0.2351,17.0116,3.6265,0.673,0.3235,0.1648,0.295,0.2969,0.2524,0.3603,0.2969,0.7468,skl_DBSCAN,ionosphere_y.zip
0.5,10,cosine,auto,4,1000.0,100,0.0162343978881835,0.228,4.2268,5.8337,0.5938,0.1444,0.0693,0.1411,0.1437,0.1062,0.2223,0.1437,0.7195,skl_DBSCAN,ionosphere_y.zip
0.5,10,cosine,auto,4,1000.0,20,0.0168745517730712,0.228,4.2268,5.8337,0.5938,0.1444,0.0693,0.1411,0.1437,0.1062,0.2223,0.1437,0.7195,skl_DBSCAN,ionosphere_y.zip
0.5,10,cosine,auto,4,100.0,100,0.0104138851165771,0.228,4.2268,5.8337,0.5938,0.1444,0.0693,0.1411,0.1437,0.1062,0.2223,0.1437,0.7195,skl_DBSCAN,ionosphere_y.zip
0.5,10,cosine,auto,4,100.0,20,0.0056860446929931,0.228,4.2268,5.8337,0.5938,0.1444,0.0693,0.1411,0.1437,0.1062,0.2223,0.1437,0.7195,skl_DBSCAN,ionosphere_y.zip
0.5,10,cosine,auto,4,20.0,20,0.0122952461242675,0.2461,5.0609,5.358,0.5964,0.149,0.0756,0.1553,0.1579,0.1158,0.2477,0.1579,0.7228,skl_DBSCAN,ionosphere_y.zip
0.5,10,cosine,auto,4,inf,100,0.0250360965728759,0.228,4.2268,5.8337,0.5938,0.1444,0.0693,0.1411,0.1437,0.1062,0.2223,0.1437,0.7195,skl_DBSCAN,ionosphere_y.zip
0.5,10,cosine,auto,4,inf,20,0.0245027542114257,0.228,4.2268,5.8337,0.5938,0.1444,0.0693,0.1411,0.1437,0.1062,0.2223,0.1437,0.7195,skl_DBSCAN,ionosphere_y.zip
0.5,10,euclidean,auto,4,1000.0,100,0.0348310470581054,-0.1829,7.0236,1.4259,0.5179,-0.0304,0.0195,0.0437,0.0471,0.0299,0.1107,0.0471,0.693,skl_DBSCAN,ionosphere_y.zip
0.5,10,euclidean,auto,4,1000.0,20,0.0925378799438476,-0.1829,7.0236,1.4259,0.5179,-0.0304,0.0195,0.0437,0.0471,0.0299,0.1107,0.0471,0.693,skl_DBSCAN,ionosphere_y.zip
0.5,10,euclidean,auto,4,100.0,100,0.0016367435455322,-0.1829,7.0236,1.4259,0.5179,-0.0304,0.0195,0.0437,0.0471,0.0299,0.1107,0.0471,0.693,skl_DBSCAN,ionosphere_y.zip
0.5,10,euclidean,auto,4,100.0,20,0.0723786354064941,-0.1829,7.0236,1.4259,0.5179,-0.0304,0.0195,0.0437,0.0471,0.0299,0.1107,0.0471,0.693,skl_DBSCAN,ionosphere_y.zip
0.5,10,euclidean,auto,4,20.0,20,0.029731273651123,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.5,10,euclidean,auto,4,inf,100,0.0418019294738769,-0.1829,7.0236,1.4259,0.5179,-0.0304,0.0195,0.0437,0.0471,0.0299,0.1107,0.0471,0.693,skl_DBSCAN,ionosphere_y.zip
0.5,10,euclidean,auto,4,inf,20,0.0076296329498291,-0.1829,7.0236,1.4259,0.5179,-0.0304,0.0195,0.0437,0.0471,0.0299,0.1107,0.0471,0.693,skl_DBSCAN,ionosphere_y.zip
0.5,2,correlation,auto,4,1000.0,100,0.0088965892791748,-0.0355,3.881,3.0164,0.6022,0.1623,0.0904,0.1709,0.1796,0.1385,0.2552,0.1796,0.7251,skl_DBSCAN,ionosphere_y.zip
0.5,2,correlation,auto,4,1000.0,20,0.0083653926849365,-0.0355,3.881,3.0164,0.6022,0.1623,0.0904,0.1709,0.1796,0.1385,0.2552,0.1796,0.7251,skl_DBSCAN,ionosphere_y.zip
0.5,2,correlation,auto,4,100.0,100,0.0053224563598632,-0.0355,3.881,3.0164,0.6022,0.1623,0.0904,0.1709,0.1796,0.1385,0.2552,0.1796,0.7251,skl_DBSCAN,ionosphere_y.zip
0.5,2,correlation,auto,4,100.0,20,0.0086517333984375,-0.0355,3.881,3.0164,0.6022,0.1623,0.0904,0.1709,0.1796,0.1385,0.2552,0.1796,0.7251,skl_DBSCAN,ionosphere_y.zip
0.5,2,correlation,auto,4,20.0,20,0.008819580078125,-0.0251,4.0348,2.9924,0.5968,0.1497,0.0838,0.1589,0.1677,0.1284,0.2414,0.1677,0.7239,skl_DBSCAN,ionosphere_y.zip
0.5,2,correlation,auto,4,inf,100,0.0248198509216308,-0.0355,3.881,3.0164,0.6022,0.1623,0.0904,0.1709,0.1796,0.1385,0.2552,0.1796,0.7251,skl_DBSCAN,ionosphere_y.zip
0.5,2,correlation,auto,4,inf,20,0.0095963478088378,-0.0355,3.881,3.0164,0.6022,0.1623,0.0904,0.1709,0.1796,0.1385,0.2552,0.1796,0.7251,skl_DBSCAN,ionosphere_y.zip
0.5,2,cosine,auto,4,1000.0,100,0.0096194744110107,0.2766,3.6955,4.8579,0.5663,0.0746,0.039,0.0889,0.0921,0.0597,0.201,0.0921,0.7241,skl_DBSCAN,ionosphere_y.zip
0.5,2,cosine,auto,4,1000.0,20,0.0161828994750976,0.2766,3.6955,4.8579,0.5663,0.0746,0.039,0.0889,0.0921,0.0597,0.201,0.0921,0.7241,skl_DBSCAN,ionosphere_y.zip
0.5,2,cosine,auto,4,100.0,100,0.0064105987548828,0.2766,3.6955,4.8579,0.5663,0.0746,0.039,0.0889,0.0921,0.0597,0.201,0.0921,0.7241,skl_DBSCAN,ionosphere_y.zip
0.5,2,cosine,auto,4,100.0,20,0.0141465663909912,0.2766,3.6955,4.8579,0.5663,0.0746,0.039,0.0889,0.0921,0.0597,0.201,0.0921,0.7241,skl_DBSCAN,ionosphere_y.zip
0.5,2,cosine,auto,4,20.0,20,0.018827199935913,0.2737,4.0318,4.7615,0.5642,0.0709,0.0331,0.0741,0.0773,0.0506,0.1634,0.0773,0.7209,skl_DBSCAN,ionosphere_y.zip
0.5,2,cosine,auto,4,inf,100,0.0137336254119873,0.2766,3.6955,4.8579,0.5663,0.0746,0.039,0.0889,0.0921,0.0597,0.201,0.0921,0.7241,skl_DBSCAN,ionosphere_y.zip
0.5,2,cosine,auto,4,inf,20,0.02783203125,0.2766,3.6955,4.8579,0.5663,0.0746,0.039,0.0889,0.0921,0.0597,0.201,0.0921,0.7241,skl_DBSCAN,ionosphere_y.zip
0.5,2,euclidean,auto,4,1000.0,100,0.0545251369476318,-0.4126,2.0672,1.4542,0.5018,-0.0451,0.0552,0.0642,0.0939,0.0845,0.1056,0.0939,0.6412,skl_DBSCAN,ionosphere_y.zip
0.5,2,euclidean,auto,4,1000.0,20,0.0973227024078369,-0.4126,2.0672,1.4542,0.5018,-0.0451,0.0552,0.0642,0.0939,0.0845,0.1056,0.0939,0.6412,skl_DBSCAN,ionosphere_y.zip
0.5,2,euclidean,auto,4,100.0,100,0.0016636848449707,-0.4162,2.1764,1.4675,0.5041,-0.042,0.0524,0.0644,0.0918,0.0802,0.1073,0.0918,0.6466,skl_DBSCAN,ionosphere_y.zip
0.5,2,euclidean,auto,4,100.0,20,0.0966975688934326,-0.4126,2.0672,1.4542,0.5018,-0.0451,0.0552,0.0642,0.0939,0.0845,0.1056,0.0939,0.6412,skl_DBSCAN,ionosphere_y.zip
0.5,2,euclidean,auto,4,20.0,20,0.0145826339721679,-0.3292,1.8112,1.4375,0.517,-0.0286,0.0278,0.0408,0.0592,0.0426,0.0969,0.0592,0.6846,skl_DBSCAN,ionosphere_y.zip
0.5,2,euclidean,auto,4,inf,100,0.0403592586517334,-0.4126,2.0672,1.4542,0.5018,-0.0451,0.0552,0.0642,0.0939,0.0845,0.1056,0.0939,0.6412,skl_DBSCAN,ionosphere_y.zip
0.5,2,euclidean,auto,4,inf,20,0.0076453685760498,-0.4126,2.0672,1.4542,0.5018,-0.0451,0.0552,0.0642,0.0939,0.0845,0.1056,0.0939,0.6412,skl_DBSCAN,ionosphere_y.zip
0.5,5,correlation,auto,4,1000.0,100,0.010615587234497,0.2357,8.4067,4.6257,0.6261,0.2179,0.1128,0.218,0.2202,0.1728,0.3034,0.2202,0.7301,skl_DBSCAN,ionosphere_y.zip
0.5,5,correlation,auto,4,1000.0,20,0.0147821903228759,0.2357,8.4067,4.6257,0.6261,0.2179,0.1128,0.218,0.2202,0.1728,0.3034,0.2202,0.7301,skl_DBSCAN,ionosphere_y.zip
0.5,5,correlation,auto,4,100.0,100,0.0055193901062011,0.2357,8.4067,4.6257,0.6261,0.2179,0.1128,0.218,0.2202,0.1728,0.3034,0.2202,0.7301,skl_DBSCAN,ionosphere_y.zip
0.5,5,correlation,auto,4,100.0,20,0.0057234764099121,0.2357,8.4067,4.6257,0.6261,0.2179,0.1128,0.218,0.2202,0.1728,0.3034,0.2202,0.7301,skl_DBSCAN,ionosphere_y.zip
0.5,5,correlation,auto,4,20.0,20,0.0060338973999023,0.2423,9.833,4.1526,0.6232,0.2103,0.1143,0.2247,0.227,0.1751,0.3223,0.227,0.7318,skl_DBSCAN,ionosphere_y.zip
0.5,5,correlation,auto,4,inf,100,0.0194518566131591,0.2357,8.4067,4.6257,0.6261,0.2179,0.1128,0.218,0.2202,0.1728,0.3034,0.2202,0.7301,skl_DBSCAN,ionosphere_y.zip
0.5,5,correlation,auto,4,inf,20,0.0265331268310546,0.2357,8.4067,4.6257,0.6261,0.2179,0.1128,0.218,0.2202,0.1728,0.3034,0.2202,0.7301,skl_DBSCAN,ionosphere_y.zip
0.5,5,cosine,auto,4,1000.0,100,0.0079691410064697,0.2488,3.787,5.581,0.5795,0.1086,0.0536,0.1151,0.1179,0.0821,0.2088,0.1179,0.7209,skl_DBSCAN,ionosphere_y.zip
0.5,5,cosine,auto,4,1000.0,20,0.0217030048370361,0.2488,3.787,5.581,0.5795,0.1086,0.0536,0.1151,0.1179,0.0821,0.2088,0.1179,0.7209,skl_DBSCAN,ionosphere_y.zip
0.5,5,cosine,auto,4,100.0,100,0.00775146484375,0.2488,3.787,5.581,0.5795,0.1086,0.0536,0.1151,0.1179,0.0821,0.2088,0.1179,0.7209,skl_DBSCAN,ionosphere_y.zip
0.5,5,cosine,auto,4,100.0,20,0.0056676864624023,0.2488,3.787,5.581,0.5795,0.1086,0.0536,0.1151,0.1179,0.0821,0.2088,0.1179,0.7209,skl_DBSCAN,ionosphere_y.zip
0.5,5,cosine,auto,4,20.0,20,0.0063040256500244,0.2647,4.4489,5.1353,0.5772,0.1031,0.0506,0.1093,0.1121,0.0775,0.2028,0.1121,0.7208,skl_DBSCAN,ionosphere_y.zip
0.5,5,cosine,auto,4,inf,100,0.0171670913696289,0.2488,3.787,5.581,0.5795,0.1086,0.0536,0.1151,0.1179,0.0821,0.2088,0.1179,0.7209,skl_DBSCAN,ionosphere_y.zip
0.5,5,cosine,auto,4,inf,20,0.0101456642150878,0.2488,3.787,5.581,0.5795,0.1086,0.0536,0.1151,0.1179,0.0821,0.2088,0.1179,0.7209,skl_DBSCAN,ionosphere_y.zip
0.5,5,euclidean,auto,4,1000.0,100,0.0326831340789794,-0.1696,8.4801,1.4302,0.5147,-0.0346,0.0236,0.0519,0.0551,0.0361,0.1165,0.0551,0.6854,skl_DBSCAN,ionosphere_y.zip
0.5,5,euclidean,auto,4,1000.0,20,0.06931734085083,-0.1696,8.4801,1.4302,0.5147,-0.0346,0.0236,0.0519,0.0551,0.0361,0.1165,0.0551,0.6854,skl_DBSCAN,ionosphere_y.zip
0.5,5,euclidean,auto,4,100.0,100,0.0016500949859619,-0.1696,8.4801,1.4302,0.5147,-0.0346,0.0236,0.0519,0.0551,0.0361,0.1165,0.0551,0.6854,skl_DBSCAN,ionosphere_y.zip
0.5,5,euclidean,auto,4,100.0,20,0.0699579715728759,-0.1696,8.4801,1.4302,0.5147,-0.0346,0.0236,0.0519,0.0551,0.0361,0.1165,0.0551,0.6854,skl_DBSCAN,ionosphere_y.zip
0.5,5,euclidean,auto,4,20.0,20,0.0289390087127685,-0.2148,4.0363,1.437,0.5253,-0.0201,0.0116,0.0261,0.03,0.0178,0.0972,0.03,0.7087,skl_DBSCAN,ionosphere_y.zip
0.5,5,euclidean,auto,4,inf,100,0.0493326187133789,-0.1696,8.4801,1.4302,0.5147,-0.0346,0.0236,0.0519,0.0551,0.0361,0.1165,0.0551,0.6854,skl_DBSCAN,ionosphere_y.zip
0.5,5,euclidean,auto,4,inf,20,0.0843076705932617,-0.1696,8.4801,1.4302,0.5147,-0.0346,0.0236,0.0519,0.0551,0.0361,0.1165,0.0551,0.6854,skl_DBSCAN,ionosphere_y.zip
0.75,10,correlation,auto,4,1000.0,100,0.0052857398986816,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,correlation,auto,4,1000.0,20,0.0056273937225341,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,correlation,auto,4,100.0,100,0.0055322647094726,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,correlation,auto,4,100.0,20,0.0050323009490966,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,correlation,auto,4,20.0,20,0.0103559494018554,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,correlation,auto,4,inf,100,0.0180122852325439,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,correlation,auto,4,inf,20,0.0287401676177978,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,cosine,auto,4,1000.0,100,0.0162215232849121,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,cosine,auto,4,1000.0,20,0.0177977085113525,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,cosine,auto,4,100.0,100,0.0125281810760498,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,cosine,auto,4,100.0,20,0.0119166374206542,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,cosine,auto,4,20.0,20,0.0205254554748535,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,cosine,auto,4,inf,100,0.0205080509185791,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,cosine,auto,4,inf,20,0.0240797996520996,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,10,euclidean,auto,4,1000.0,100,0.0668311119079589,-0.1323,12.9962,1.5172,0.5054,-0.0451,0.0388,0.0799,0.0827,0.0594,0.1361,0.0827,0.6599,skl_DBSCAN,ionosphere_y.zip
0.75,10,euclidean,auto,4,1000.0,20,0.0459463596343994,-0.1323,12.9962,1.5172,0.5054,-0.0451,0.0388,0.0799,0.0827,0.0594,0.1361,0.0827,0.6599,skl_DBSCAN,ionosphere_y.zip
0.75,10,euclidean,auto,4,100.0,100,0.0016615390777587,-0.1382,12.2872,1.4977,0.5068,-0.0438,0.036,0.075,0.0779,0.0551,0.1327,0.0779,0.6643,skl_DBSCAN,ionosphere_y.zip
0.75,10,euclidean,auto,4,100.0,20,0.0665197372436523,-0.1323,12.9962,1.5172,0.5054,-0.0451,0.0388,0.0799,0.0827,0.0594,0.1361,0.0827,0.6599,skl_DBSCAN,ionosphere_y.zip
0.75,10,euclidean,auto,4,20.0,20,0.0017464160919189,-0.1528,10.3899,1.4486,0.5109,-0.0393,0.029,0.0624,0.0655,0.0445,0.1239,0.0655,0.6758,skl_DBSCAN,ionosphere_y.zip
0.75,10,euclidean,auto,4,inf,100,0.0929205417633056,-0.1323,12.9962,1.5172,0.5054,-0.0451,0.0388,0.0799,0.0827,0.0594,0.1361,0.0827,0.6599,skl_DBSCAN,ionosphere_y.zip
0.75,10,euclidean,auto,4,inf,20,0.0016930103302001,-0.1323,12.9962,1.5172,0.5054,-0.0451,0.0388,0.0799,0.0827,0.0594,0.1361,0.0827,0.6599,skl_DBSCAN,ionosphere_y.zip
0.75,2,correlation,auto,4,1000.0,100,0.0056493282318115,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,correlation,auto,4,1000.0,20,0.0054707527160644,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,correlation,auto,4,100.0,100,0.0055789947509765,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,correlation,auto,4,100.0,20,0.0051994323730468,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,correlation,auto,4,20.0,20,0.0062847137451171,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,correlation,auto,4,inf,100,0.0168187618255615,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,correlation,auto,4,inf,20,0.0208575725555419,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,cosine,auto,4,1000.0,100,0.0125329494476318,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,cosine,auto,4,1000.0,20,0.0164449214935302,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,cosine,auto,4,100.0,100,0.0221877098083496,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,cosine,auto,4,100.0,20,0.0059866905212402,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,cosine,auto,4,20.0,20,0.0089013576507568,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,cosine,auto,4,inf,100,0.0262215137481689,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,cosine,auto,4,inf,20,0.0080432891845703,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,2,euclidean,auto,4,1000.0,100,0.0494787693023681,-0.2657,3.2772,1.2272,0.4814,-0.0564,0.1194,0.1121,0.1463,0.1829,0.1219,0.1463,0.5527,skl_DBSCAN,ionosphere_y.zip
0.75,2,euclidean,auto,4,1000.0,20,0.0917716026306152,-0.2657,3.2772,1.2272,0.4814,-0.0564,0.1194,0.1121,0.1463,0.1829,0.1219,0.1463,0.5527,skl_DBSCAN,ionosphere_y.zip
0.75,2,euclidean,auto,4,100.0,100,0.0017588138580322,-0.2953,3.1711,1.4296,0.4809,-0.0566,0.1211,0.1133,0.1471,0.1854,0.1219,0.1471,0.5504,skl_DBSCAN,ionosphere_y.zip
0.75,2,euclidean,auto,4,100.0,20,0.0609216690063476,-0.2657,3.2772,1.2272,0.4814,-0.0564,0.1194,0.1121,0.1463,0.1829,0.1219,0.1463,0.5527,skl_DBSCAN,ionosphere_y.zip
0.75,2,euclidean,auto,4,20.0,20,0.0181648731231689,-0.36,2.2056,1.3723,0.4797,-0.0661,0.1033,0.085,0.1268,0.1582,0.1058,0.1268,0.5667,skl_DBSCAN,ionosphere_y.zip
0.75,2,euclidean,auto,4,inf,100,0.0330030918121337,-0.2657,3.2772,1.2272,0.4814,-0.0564,0.1194,0.1121,0.1463,0.1829,0.1219,0.1463,0.5527,skl_DBSCAN,ionosphere_y.zip
0.75,2,euclidean,auto,4,inf,20,0.085134744644165,-0.2657,3.2772,1.2272,0.4814,-0.0564,0.1194,0.1121,0.1463,0.1829,0.1219,0.1463,0.5527,skl_DBSCAN,ionosphere_y.zip
0.75,5,correlation,auto,4,1000.0,100,0.0053002834320068,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,correlation,auto,4,1000.0,20,0.0058293342590332,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,correlation,auto,4,100.0,100,0.0056710243225097,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,correlation,auto,4,100.0,20,0.0054006576538085,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,correlation,auto,4,20.0,20,0.0100688934326171,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,correlation,auto,4,inf,100,0.0152535438537597,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,correlation,auto,4,inf,20,0.0301620960235595,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,cosine,auto,4,1000.0,100,0.0179650783538818,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,cosine,auto,4,1000.0,20,0.0139558315277099,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,cosine,auto,4,100.0,100,0.0072019100189208,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,cosine,auto,4,100.0,20,0.005847692489624,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,cosine,auto,4,20.0,20,0.0205457210540771,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,cosine,auto,4,inf,100,0.0165266990661621,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,cosine,auto,4,inf,20,0.0300667285919189,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
0.75,5,euclidean,auto,4,1000.0,100,0.0606999397277832,-0.1013,16.6257,1.5976,0.5004,-0.0479,0.0532,0.1037,0.1063,0.0815,0.1526,0.1063,0.6397,skl_DBSCAN,ionosphere_y.zip
0.75,5,euclidean,auto,4,1000.0,20,0.0834522247314453,-0.1013,16.6257,1.5976,0.5004,-0.0479,0.0532,0.1037,0.1063,0.0815,0.1526,0.1063,0.6397,skl_DBSCAN,ionosphere_y.zip
0.75,5,euclidean,auto,4,100.0,100,0.0016884803771972,-0.1088,15.8192,1.593,0.5011,-0.0479,0.0503,0.099,0.1017,0.077,0.1493,0.1017,0.6435,skl_DBSCAN,ionosphere_y.zip
0.75,5,euclidean,auto,4,100.0,20,0.0808191299438476,-0.1013,16.6257,1.5976,0.5004,-0.0479,0.0532,0.1037,0.1063,0.0815,0.1526,0.1063,0.6397,skl_DBSCAN,ionosphere_y.zip
0.75,5,euclidean,auto,4,20.0,20,0.001749038696289,-0.1528,10.3899,1.4486,0.5109,-0.0393,0.029,0.0624,0.0655,0.0445,0.1239,0.0655,0.6758,skl_DBSCAN,ionosphere_y.zip
0.75,5,euclidean,auto,4,inf,100,0.0359020233154296,-0.1013,16.6257,1.5976,0.5004,-0.0479,0.0532,0.1037,0.1063,0.0815,0.1526,0.1063,0.6397,skl_DBSCAN,ionosphere_y.zip
0.75,5,euclidean,auto,4,inf,20,0.0017409324645996,-0.1013,16.6257,1.5976,0.5004,-0.0479,0.0532,0.1037,0.1063,0.0815,0.1526,0.1063,0.6397,skl_DBSCAN,ionosphere_y.zip
1.0,10,correlation,auto,4,1000.0,100,0.0053267478942871,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,10,correlation,auto,4,1000.0,20,0.0053284168243408,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
